index,V5,V11,V12,V13,V14,V22,V25,V27,Class
868481,217,1376,0,1,40,2.3365,0.4828,0.7079,2
170088,56,1356,0,1,40,1.7482,0.3636,0.1822,2
802506,114,1362,0,1,185,2.0569,0.1429,0.2901,2
867145,99,1360,0,1,175,1.9956,0.3333,0.266,2
239521,244,1358,0,1,175,2.3874,0.6364,0.6514,2
826146,56,1366,0,1,100,1.7482,0.2,0.1852,2
684725,303,1696,0,1,60,2.4814,0.3333,0.633,2
61988,308,1698,0,1,60,2.4885,0.5714,0.8153,2
131766,139,1696,0,1,60,2.1430000000000002,0.6087,0.3464,2
523060,187,1362,1,0,200,2.2718,0.4286,0.41700000000000004,2
334178,872,1387,0,1,40,2.9405,-0.9509,0.9987,2
143392,170,1687,0,1,200,2.2304,-0.7895,0.5029,2
497899,1753,1358,0,1,40,3.2438,-0.5265,1.0,2
2750,49,1358,0,1,50,1.6902,-0.2222,0.1687,2
578633,383,1376,0,1,40,2.5832,-0.4054,0.9681,2
383605,162,1360,0,1,40,2.2095,-0.7105,0.6839,2
528628,1107,1353,0,1,70,3.0442,-0.8561,1.0,2
61415,178,1353,0,1,70,2.2504,0.0,0.6574,2
237929,131,1227,0,1,40,2.1173,-0.9706,0.2482,2
813233,660,1360,1,0,80,2.8195,-0.9467,0.9975,2
792470,29,1358,0,1,50,1.4624,-0.7647,0.1734,2
196775,1228,1666,0,1,40,3.0892,0.1522,0.9999,2
218921,536,1670,0,1,40,2.7292,-0.8824,0.9979,2
372258,1695,1668,0,1,40,3.2292,-0.9409,1.0,2
943759,955,1666,0,1,40,2.98,-0.8440000000000001,1.0,2
518201,75,1664,0,1,40,1.8751,-0.4706,0.2699,2
216575,62,1370,1,0,80,1.7924,-0.65,0.2532,2
930582,68,1370,1,0,80,1.8325,-0.8461,0.2105,2
603579,78,1370,1,0,80,1.8921,-0.3333,0.3601,2
218133,49,1366,1,0,80,1.6902,-0.6875,0.1852,2
310701,57,1364,1,0,80,1.7559,-0.84,0.2061,2
225992,52,1360,1,0,80,1.716,-0.7895,0.1812,2
872891,77,1356,1,0,80,1.8865,-0.4706,0.2699,2
344448,46,1354,1,0,80,1.6628,-0.1111,0.1773,2
204330,59,1360,1,0,80,1.7708,-0.5294,0.2482,2
941449,4307,1360,1,0,100,3.6342,-0.9478,1.0,2
428598,11797,1358,1,0,100,4.0718,-0.9514,1.0,2
715563,10166,1360,1,0,100,4.0072,-0.9472,1.0,2
29296,359,1360,1,0,100,2.5551,-0.5714,0.9537,2
908493,6670,1356,1,0,100,3.8241,-0.9447,1.0,2
401687,981,1360,1,0,100,2.9917,-0.8681,1.0,2
267469,1535,1358,1,0,100,3.1861,-0.9086,1.0,2
511916,15775,1354,1,0,100,4.198,-0.9739,1.0,2
132323,1851,1352,1,0,100,3.2674,-0.9592,1.0,2
929426,343,1358,0,1,40,2.5353,-0.9158,0.9549,2
828164,194,1356,0,1,40,2.2878,-0.8947,0.5659,2
243938,527,1358,0,1,40,2.7218,-0.8962,0.9969,2
914544,368,1356,0,1,40,2.5659,-0.92,0.965,2
928820,130,1362,0,1,40,2.1139,-0.85,0.3977,2
485691,226,1360,0,1,40,2.3541,-0.8542,0.556,2
447667,3256,1356,0,1,40,3.5127,-0.9604,1.0,2
149237,202,1360,0,1,40,2.3054,-0.9315,0.6031,2
769204,122,1356,0,1,40,2.0864,-0.9138,0.4796,2
207014,119,1356,0,1,40,2.0756,-0.7037,0.3601,2
737527,111,1358,0,1,40,2.0453,-0.8461,0.3882,2
919617,55,1387,0,1,40,1.7404,0.5,0.204,2
209222,1111,1627,0,1,40,3.0457,0.5343,1.0,2
816699,665,1627,0,1,40,2.8228,0.3571,0.9961,2
708384,512,1627,0,1,40,2.7093,0.5116,0.9821,2
566090,2243,1627,0,1,40,3.3508,0.3366,1.0,2
495115,181,1354,0,1,40,2.2577,-0.2273,0.6173,2
821224,144,1646,1,0,80,2.1584,-0.1177,0.4219,2
243453,126,1353,0,1,185,2.1004,0.1429,0.2901,2
13727,197,1353,0,1,185,2.2945,0.1765,0.3945,2
558856,172,1387,0,1,40,2.2355,0.0,0.374,2
251300,66,1687,1,0,80,1.8195,0.2,0.1852,2
616101,68,1687,1,0,80,1.8325,-0.1818,0.2051,2
22405,64,1687,1,0,80,1.8062,-0.2,0.1852,2
953430,60,1687,1,0,70,1.7781,0.0,0.1862,2
461067,48,1687,1,0,70,1.6812,0.1111,0.1773,2
558634,31,1687,1,0,70,1.4914,-0.25,0.1551,2
223204,69,1687,1,0,70,1.8389,0.1,0.1954,2
152475,87,1687,1,0,100,1.9395,0.0,0.23,2
502930,70,1687,1,0,100,1.8451,0.0909,0.2173,2
735374,85,1687,1,0,100,1.9294,0.3846,0.2105,2
379817,54,1687,1,0,100,1.7324,-0.1111,0.1773,2
761236,41,1687,1,0,100,1.6128,-0.4545,0.1715,2
319935,57,1687,1,0,100,1.7559,-0.3636,0.1822,2
340889,170,1353,1,0,50,2.2304,0.4762,0.3834,2
585165,258,1353,1,0,50,2.4116,0.4231,0.6422,2
147450,198,1353,0,1,50,2.2967,0.0,0.4779,2
317590,128,1364,1,0,70,2.1072,0.1333,0.3285,2
457965,68,1364,1,0,70,1.8325,-0.1818,0.2051,2
580285,113,1362,1,0,70,2.0531,0.0667,0.3509,2
629257,212,1362,1,0,70,2.3263,0.2727,0.5822,2
165611,60,1364,1,0,70,1.7781,0.2,0.1852,2
443420,99,1362,1,0,70,1.9956,-0.0833,0.2432,2
450370,74,1364,1,0,70,1.8692,-0.0833,0.2432,2
273379,101,1366,1,0,70,2.0043,0.0625,0.3977,2
409198,216,1364,1,0,70,2.3345,0.5667,0.6422,2
352046,57,1364,1,0,70,1.7559,-0.1,0.1954,2
424138,86,1356,1,0,70,1.9345,-0.0833,0.2432,2
157012,210,1650,1,0,69,2.3222,0.0,0.4779,2
756928,110,1648,1,0,69,2.0414,0.0,0.2583,2
962885,66,1690,1,0,150,1.8195,-0.2,0.1852,2
475885,33,1688,1,0,150,1.5185,0.0,0.156,2
973754,92,1688,1,0,150,1.9638,0.1667,0.2288,2
78581,111,1690,1,0,150,2.0453,-0.0714,0.3097,2
416927,140,1690,1,0,150,2.1461,-0.0667,0.3509,2
925018,74,1652,1,0,100,1.8692,0.1818,0.2051,2
842997,476,1666,1,0,100,2.6776,0.0,0.8958,2
609057,59,1656,1,0,100,1.7708,0.2,0.1852,2
277950,124,1656,1,0,100,2.0934,0.0769,0.2739,2
928808,119,1658,1,0,100,2.0756,0.0769,0.2739,2
814101,1222,1654,1,0,80,3.0871,0.1429,1.0,2
642094,64,1656,1,0,80,1.8062,-0.2,0.1852,2
94627,100,1652,1,0,80,2.0,0.0833,0.2432,2
673148,155,1654,1,0,80,2.1903,-0.1765,0.3945,2
504188,1284,1648,1,0,80,3.1086,0.3667,1.0,2
984178,82,1696,1,0,100,1.9138,0.0,0.23,2
550587,69,1688,1,0,100,1.8389,-0.1818,0.2051,2
996711,68,1618,1,0,70,1.8325,0.2727,0.1934,2
854813,191,1666,0,1,40,2.281,0.2222,0.41700000000000004,2
448223,456,1668,0,1,40,2.659,0.3548,0.8927,2
596884,114,1666,0,1,40,2.0569,0.3333,0.266,2
987945,55,1362,0,1,175,1.7404,0.1111,0.1773,2
352760,85,1396,0,1,120,1.9294,0.0,0.23,2
855247,54,1360,0,1,40,1.7324,0.0,0.1862,2
442515,118,1358,0,1,40,2.0719,0.0769,0.2739,2
42227,54,1692,0,1,70,1.7324,0.1,0.1954,2
575182,98,1356,0,1,40,1.9912,0.25,0.215,2
901329,183,1358,0,1,40,2.2624,0.4286,0.41700000000000004,2
271825,576,1362,0,1,40,2.7604,0.3529,0.9513,2
144863,451,1354,0,1,40,2.6542,0.0385,0.9104,2
400181,194,1694,1,0,80,2.2878,0.0588,0.4498,2
75315,73,1694,0,1,60,1.8633,0.0,0.2061,2
713200,86,1694,0,1,60,1.9345,-0.0909,0.2173,2
514239,137,1692,0,1,60,2.1367,0.0,0.33,2
160247,71,1698,0,1,60,1.8513,-0.2727,0.1934,2
808689,33,1698,0,1,60,1.5185,-0.1429,0.1499,2
106686,75,1696,0,1,60,1.8751,0.3333,0.2018,2
459202,59,1696,0,1,60,1.7708,-0.1111,0.1773,2
700813,638,1364,1,0,80,2.8048,0.0313,0.99,2
6606,106,1358,0,1,40,2.0253,0.375,0.2792,2
876615,143,1362,0,1,40,2.1553,0.0,0.33,2
107219,178,1360,0,1,40,2.2504,-0.1177,0.4219,2
579051,190,1360,0,1,40,2.2787,0.3,0.46299999999999997,2
956200,305,1360,0,1,40,2.4843,-0.2963,0.8029999999999999,2
190610,125,1356,1,0,200,2.0969,-0.1429,0.2901,2
28522,479,1692,0,1,300,2.6803,0.6154,0.9998,2
752716,1695,1692,0,1,300,3.2292,0.5213,1.0,2
588215,326,1692,0,1,300,2.5132,0.7292,0.8952,2
620400,204,1692,0,1,300,2.3096,0.7027,0.6678,2
742248,714,1692,0,1,300,2.8537,0.6377,0.9999,2
200199,297,1692,0,1,300,2.4728,0.6,0.9048,2
480576,301,1692,0,1,300,2.4786,0.5714,0.8153,2
681658,218,1692,0,1,300,2.3385,0.4074,0.7037,2
814897,744,1692,0,1,300,2.8716,0.5614,0.9994,2
70600,174,1692,0,1,300,2.2406,0.2,0.5296,2
290465,168,1692,0,1,300,2.2253,0.4615,0.6015,2
623432,703,1692,0,1,300,2.847,0.5246,0.9999,2
105159,460,1692,0,1,300,2.6628,0.6047,0.9457,2
260588,509,1692,0,1,300,2.7067,0.5961,0.9949,2
967924,192,1692,0,1,300,2.2833,0.4074,0.7037,2
762586,305,1692,0,1,300,2.4843,0.7609,0.7955,2
276564,323,1692,0,1,300,2.5092,0.6939,0.9471,2
995788,123,1692,0,1,300,2.0899,0.2941,0.3419,2
579620,200,1692,0,1,300,2.301,0.52,0.4963,2
534158,833,1692,0,1,300,2.9207,0.6571,0.9999,2
533659,196,1692,0,1,300,2.2923,0.28,0.7281,2
680508,430,1692,0,1,300,2.6335,0.4146,0.9895,2
551931,549,1692,0,1,300,2.7396,0.7193,0.9831,2
653920,1570,1692,0,1,300,3.1959,0.5581,1.0,2
921769,2293,1353,0,1,300,3.3604,0.7714,1.0,2
259667,4860,1353,0,1,300,3.6866,0.8562,1.0,2
632158,6102,1353,0,1,300,3.7855,0.7917,1.0,2
336351,122,1394,0,1,120,2.0864,0.4348,0.4946,2
522654,279,1396,0,1,120,2.4456,0.6667,0.8705,2
422103,461,1396,0,1,120,2.6637,0.5294,0.9979,2
462590,87,1690,0,1,70,1.9395,0.25,0.3241,2
87415,99,1692,0,1,70,1.9956,-0.1111,0.4763,2
621529,1421,1692,0,1,70,3.1526,0.8412,1.0,2
279896,87,1690,0,1,70,1.9395,0.3333,0.266,2
509870,137,1692,0,1,70,2.1367,0.3913,0.5329,2
993782,171,1362,0,1,40,2.233,0.6786,0.41700000000000004,2
694461,229,1362,0,1,40,2.3598,0.2857,0.5212,2
526820,2962,1362,0,1,40,3.4716,0.8921,1.0,2
316723,318,1687,1,0,80,2.5024,0.8871,0.7065,2
510004,353,1387,0,1,50,2.5478,0.6486,0.767,2
798687,115,1387,0,1,50,2.0607,0.5263,0.2942,2
915965,101,1387,0,1,50,2.0043,0.7931,0.2984,2
994814,1934,1353,0,1,70,3.2865,0.9463,1.0,2
990585,148,1353,0,1,70,2.1703,0.9138,0.4796,2
570087,260,1353,0,1,70,2.415,0.75,0.9236,2
547821,3325,1353,0,1,70,3.5218,0.8565,1.0,2
404043,309,1353,0,1,70,2.49,0.7966,0.9373,2
385022,247,1353,0,1,70,2.3927,0.575,0.9254,2
488284,102,1715,0,1,50,2.0086,0.4667,0.2288,2
397334,297,1353,0,1,70,2.4728,0.6389,0.7512,2
654900,5323,1715,0,1,50,3.7262,0.84,1.0,2
927667,52,1688,1,0,60,1.716,0.4615,0.1965,2
676119,200,1686,1,0,60,2.301,0.4583,0.5162,2
983960,468,1692,1,0,70,2.6702,0.6531,0.9718,2
729849,652,1688,1,0,70,2.8142,0.4565,0.9965,2
954556,93,1692,1,0,70,1.9685,0.3571,0.2359,2
618519,6965,1686,1,0,70,3.8429,0.6716,1.0,2
8896,244,1652,1,0,69,2.3874,-0.1154,0.8778,2
609732,51,1652,1,0,69,1.7076,-0.7368,0.2007,2
610105,80,1692,1,0,143,1.9031,-0.6956,0.2806,2
732671,121,1360,0,1,180,2.0828,-0.0714,0.3097,2
960906,99,1378,0,1,40,1.9956,-0.6667,0.3241,2
580223,252,1378,0,1,40,2.4014,0.2609,0.6438,2
352483,55,1374,0,1,40,1.7404,-0.7368,0.2007,2
555563,3432,1366,0,1,40,3.5356,0.6333,1.0,2
122158,271,1370,0,1,40,2.4330000000000003,-0.5641,0.9172,2
932538,89,1370,0,1,40,1.9494,0.1539,0.257,2
985673,131,1346,0,1,40,2.1173,0.0,0.33,2
896423,138,1348,0,1,40,2.1399,0.4348,0.4946,2
586714,68,1354,0,1,40,1.8325,0.3077,0.2253,2
266960,90,1354,0,1,40,1.9542,0.5,0.2384,2
816714,72,1352,0,1,40,1.8573,-0.625,0.3601,2
747844,57,1352,0,1,40,1.7559,0.4167,0.1892,2
482768,63,1350,0,1,40,1.7993,0.1818,0.2051,2
330656,105,1354,0,1,40,2.0212,0.8611,0.3068,2
675024,86,1352,0,1,40,1.9345,0.8077,0.2408,2
42651,74,1352,0,1,40,1.8692,0.9091,0.2051,2
503736,82,1374,0,1,40,1.9138,-0.9546,0.1934,2
208352,75,1376,0,1,40,1.8751,-0.8667,0.2288,2
10644,82,1630,1,0,100,1.9138,-0.7826,0.223,2
335842,126,1630,1,0,100,2.1004,0.4545,0.4366,2
227055,18,1694,1,0,100,1.2553,0.2,0.1322,2
189539,35,1362,0,1,180,1.5441,-0.6154,0.1706,2
43726,129,1354,0,1,50,2.1106,-0.6563,0.5822,2
902503,90,1353,1,0,50,1.9542,-0.3333,0.3601,2
228575,824,1694,1,0,80,2.9159,-0.2222,0.9998,2
112647,1939,1692,1,0,80,3.2876,-0.5667,1.0,2
229747,392,1360,1,0,150,2.5933,0.6154,0.8682,2
305756,836,1360,1,0,150,2.9222,0.84,0.9998,2
312446,159,1687,1,0,80,2.2014,0.44,0.5789,2
757181,113,1687,1,0,80,2.0531,0.0,0.2583,2
812492,114,1687,1,0,80,2.0569,0.3333,0.266,2
979745,116,1687,1,0,80,2.0645,0.3333,0.266,2
293621,169,1687,1,0,80,2.2279,0.6667,0.3241,2
646222,3583,1687,1,0,80,3.5543,0.9325,1.0,2
214577,1613,1687,1,0,80,3.2076,0.875,1.0,2
549099,745,1687,1,0,80,2.8722,0.9032,0.9996,2
956457,1949,1687,1,0,80,3.2898,0.8571,1.0,2
547143,806,1687,1,0,80,2.9063,0.9124,0.9999,2
424215,709,1687,1,0,80,2.8507,0.9167,0.9886,2
743956,949,1687,1,0,80,2.9773,0.8803,0.9999,2
763254,1183,1687,1,0,80,3.073,0.9103,1.0,2
997363,996,1687,1,0,80,2.9983,0.8824,0.9999,2
960548,754,1687,1,0,80,2.8774,0.8641,0.9995,2
600600,862,1687,1,0,80,2.9355,0.875,0.9998,2
923798,61,1687,1,0,80,1.7853,-0.3333,0.2018,2
919168,169,1687,1,0,80,2.2279,0.775,0.5951,2
414700,54,1467,1,0,100,1.7324,-0.0769,0.2739,2
568284,333,1623,1,0,100,2.5224,-0.0435,0.7955,2
438773,369,1687,0,1,150,2.5669999999999997,0.5,0.8627,2
985183,360,1687,0,1,200,2.5563,0.2,0.9419,2
924299,185,1687,0,1,200,2.2672,0.7419,0.4106,2
726515,226,1373,0,1,40,2.3541,0.5926,0.4913,2
43279,37334,1387,0,1,40,4.5721,0.6748,1.0,2
731311,230,1353,0,1,70,2.3617,0.25,0.8705,2
619404,1467,1353,0,1,70,3.1664,0.4286,0.9999,2
574581,1283,1353,0,1,70,3.1082,0.7347,1.0,2
651090,107,1353,0,1,70,2.0294,0.76,0.266,2
928880,788,1353,0,1,70,2.8965,0.9008,0.9999,2
399092,419,1353,0,1,70,2.6222,0.7368,0.9755,2
954107,184,1353,0,1,70,2.2648,0.4545,0.4366,2
664213,260,1353,0,1,70,2.415,0.5143,0.8756,2
447123,747,1280,1,0,100,2.8733,0.7324,0.9991,2
553286,1002,1633,0,1,300,3.0009,-0.4462,1.0,2
746656,138,1633,0,1,250,2.1399,0.6,0.4138,2
923569,191,1627,0,1,40,2.281,0.0625,0.3977,2
711514,1055,1687,1,0,80,3.0233,0.3273,1.0,2
594060,64,1690,1,0,60,1.8062,0.4667,0.2288,2
599473,109,1692,1,0,70,2.0374,-0.3889,0.3329,2
9498,63,1690,1,0,70,1.7993,0.1,0.1954,2
398367,147,1690,1,0,70,2.1673,0.5,0.3359,2
267062,77,1692,1,0,70,1.8865,0.4667,0.2288,2
248615,137,1690,1,0,70,2.1367,0.4211,0.3494,2
306164,101,1692,1,0,70,2.0043,0.0833,0.2432,2
261813,2782,1688,1,0,70,3.4444,-0.84,1.0,2
861937,293,1364,1,0,70,2.4669,-0.2759,0.8854,2
203706,78,1364,1,0,70,1.8921,0.1539,0.257,2
953049,74,1364,1,0,70,1.8692,-0.7273,0.2432,2
895601,6019,1364,1,0,70,3.7795,-0.1681,1.0,2
998392,83,1650,1,0,70,1.9191,-0.25,0.215,2
275706,72,1650,1,0,70,1.8573,-0.0909,0.2173,2
23348,73,1652,1,0,70,1.8633,0.0,0.2583,2
85348,278,1654,1,0,70,2.444,0.5161,0.7474,2
602323,80,1652,1,0,70,1.9031,-0.7917,0.2288,2
971921,83,1652,1,0,70,1.9191,0.1429,0.2901,2
827233,409,1654,1,0,70,2.6117,0.6383,0.9648,2
928624,102,1650,1,0,70,2.0086,0.0,0.2914,2
512935,55,1650,1,0,70,1.7404,0.1111,0.1773,2
353862,155,1650,1,0,70,2.1903,-0.2609,0.6438,2
83284,57,1650,1,0,70,1.7559,0.2,0.1852,2
985362,74,1652,1,0,100,1.8692,0.4615,0.1965,2
199143,145,1650,1,0,100,2.1614,0.5238,0.3509,2
565232,82,1712,1,0,100,1.9138,0.0909,0.2173,2
513786,53,1710,1,0,100,1.7243,-0.5333,0.2116,2
455197,71,1364,1,0,120,1.8513,0.0769,0.2739,2
174303,78,1652,1,0,80,1.8921,0.25,0.215,2
519571,89,1652,1,0,80,1.9494,0.0909,0.2173,2
364532,149,1656,1,0,80,2.1732,0.25,0.3241,2
913406,784,1648,1,0,80,2.8943,0.0,1.0,2
866768,52,1620,1,0,70,1.716,-0.125,0.1622,2
917756,88,1692,1,0,70,1.9445,-0.375,0.2792,2
115067,150,1360,0,1,40,2.1761,0.5833,0.3977,2
366439,110,1360,0,1,40,2.0414,0.0,0.2583,2
100077,42,1360,0,1,40,1.6233,0.4545,0.1715,2
545278,66,1360,0,1,40,1.8195,0.2,0.1852,2
489329,49,1360,0,1,40,1.6902,0.5,0.1773,2
123469,289,1374,0,1,40,2.4609,0.7,0.7659,2
457119,657,1374,0,1,40,2.8176,0.6613,0.9987,2
754613,45,1358,0,1,130,1.6532,0.3,0.1753,2
719993,25,1360,0,1,130,1.3979,0.2857,0.1441,2
330424,81,1360,0,1,130,1.9085,0.4667,0.2288,2
462499,68,1360,0,1,130,1.8325,0.4615,0.1965,2
675075,366,1360,0,1,130,2.5635,0.3793,0.8123,2
907322,193,1360,0,1,40,2.2856,0.4286,0.41700000000000004,2
934487,415,1360,0,1,40,2.6181,0.5143,0.8756,2
923853,54,1366,0,1,185,1.7324,0.0,0.1862,2
284177,73,1356,0,1,175,1.8633,0.75,0.2061,2
411907,224,1690,0,1,70,2.3503,0.5172,0.6663,2
388392,345,1694,0,1,70,2.5378,-0.4815,0.9997,2
823935,263,1690,0,1,70,2.42,0.5484,0.7065,2
694038,68,1692,0,1,70,1.8325,0.4667,0.2288,2
154806,121,1356,0,1,40,2.0828,-0.1429,0.2901,2
175962,103,1694,1,0,80,2.0128,-0.0833,0.2432,2
333368,139,1356,0,1,40,2.1430000000000002,0.72,0.2998,2
763472,139,1362,1,0,200,2.1430000000000002,0.6923,0.3479,2
14221,161,1364,1,0,200,2.2068,0.2353,0.3678,2
689182,168,1360,1,0,200,2.2253,-0.4211,0.3494,2
175287,980,1356,1,0,200,2.9912,-0.5556,0.9999,2
193158,150,1356,1,0,200,2.1761,0.4,0.3977,2
337593,19818,1358,1,0,200,4.2971,0.2618,1.0,2
410821,249,1356,1,0,200,2.3962,0.3667,0.8563,2
188586,206,1632,1,0,200,2.3139,-0.4828,0.7079,2
725571,282,1356,1,0,200,2.4502,0.0435,0.7955,2
557594,206,1614,1,0,200,2.3139,0.2857,0.8479,2
289481,250,1353,0,1,70,2.3979,0.9231,0.5378,2
197613,170,1333,0,1,40,2.2304,0.7273,0.4913,2
599598,71,1623,1,0,100,1.8513,-0.1539,0.257,2
864436,1241,1650,1,0,69,3.0938,-0.2394,1.0,2
422557,60,1654,1,0,69,1.7781,-0.8461,0.2105,2
792631,65,1648,1,0,69,1.8129,-0.0909,0.2173,2
1623,265,1692,0,1,70,2.4232,-0.6744,0.8806,2
115011,1970,1346,1,0,100,3.2945,0.745,1.0,2
955539,235,1362,0,1,40,2.3711,0.6342,0.8894,2
441310,91,1364,0,1,40,1.959,0.3333,0.266,2
81746,3042,1360,0,1,200,3.4832,0.7782,1.0,2
499019,2691,1356,0,1,200,3.4299,0.7952,1.0,2
178136,1126,1360,0,1,200,3.0515,0.75,1.0,2
715467,51,1358,0,1,200,1.7076,-0.2727,0.1934,2
703348,69,1358,0,1,200,1.8389,-0.3571,0.2359,2
515876,2822,1360,0,1,200,3.4506,0.7381,1.0,2
414931,62,1360,0,1,200,1.7924,-0.5294,0.2482,2
287821,8035,1360,0,1,200,3.905,0.6517,1.0,2
330921,64,1360,0,1,200,1.8062,-0.6667,0.215,2
24571,1760,1360,0,1,200,3.2455,0.8523,1.0,2
124984,1170,1362,0,1,200,3.0682,0.9467,0.9997,2
67940,6156,1362,0,1,200,3.7893,0.5133,1.0,2
222288,104,1362,0,1,200,2.017,0.0667,0.3509,2
105251,414,1360,0,1,200,2.617,0.8461,0.9856,2
375129,160,1394,0,1,220,2.2041,0.6667,0.4025,2
339920,938,1392,0,1,220,2.9722,0.7067,0.9999,2
756337,407,1394,0,1,220,2.6096,0.8065,0.95,2
646668,500,1392,0,1,220,2.699,0.8028,0.9902,2
496667,188,1392,0,1,220,2.2742,0.3462,0.7174,2
116990,532,1392,0,1,220,2.7259,0.6774,0.9981,2
93848,952,1394,0,1,220,2.9786,0.7701,0.9999,2
974773,1499,1392,0,1,220,3.1758,0.8726,1.0,2
843709,1006,1392,0,1,220,3.0026,0.679,1.0,2
78064,1275,1394,0,1,220,3.1055,0.8037,1.0,2
794295,1994,1394,0,1,220,3.2997,0.8726,1.0,2
578120,3297,1394,0,1,220,3.5181,0.773,1.0,2
113023,2281,1394,0,1,220,3.3581,0.7727,1.0,2
179313,1058,1396,0,1,220,3.0245,0.8271,1.0,2
269958,103,1690,0,1,70,2.0128,-0.5263,0.2942,2
140886,160,1690,0,1,70,2.2041,-0.7222,0.5951,2
347308,182,1630,0,1,140,2.2601,0.0556,0.5063,2
123953,347,1362,0,1,40,2.5403,0.7447,0.8513,2
57409,110,1387,0,1,40,2.0414,0.0,0.33,2
867394,145,1387,0,1,40,2.1614,-0.1818,0.6514,2
618620,146,1387,0,1,40,2.1644,-0.1053,0.5345,2
736332,140,1387,0,1,40,2.1461,-0.1875,0.3479,2
856523,205,1387,0,1,40,2.3117,0.6552,0.4796,2
563887,226,1387,0,1,40,2.3541,-0.05,0.6268,2
568593,113,1387,0,1,40,2.0531,0.55,0.3068,2
84012,151,1387,0,1,40,2.1790000000000003,0.0,0.4235,2
281752,132,1387,0,1,40,2.1206,0.1053,0.5345,2
665350,230,1387,0,1,40,2.3617,0.375,0.5951,2
507328,110,1387,0,1,40,2.0414,0.6191,0.2901,2
399645,158,1373,0,1,40,2.1987,0.5,0.4009,2
429826,166,1373,0,1,40,2.2201,0.3636,0.5096,2
350522,133,1387,0,1,40,2.1239,-0.2353,0.3678,2
962145,128,1373,0,1,40,2.1072,0.2632,0.4399,2
278987,217,1373,0,1,40,2.3365,0.2,0.5296,2
952657,127,1373,0,1,40,2.1038,0.3333,0.3601,2
194371,117,1373,0,1,40,2.0682,0.3333,0.266,2
153912,114,1373,0,1,40,2.0569,-0.0714,0.3097,2
733285,140,1373,0,1,40,2.1461,0.4762,0.3834,2
726429,141,1373,0,1,40,2.1492,0.3333,0.3601,2
300531,130,1373,0,1,40,2.1139,0.25,0.3241,2
866073,128,1373,0,1,40,2.1072,0.8809,0.3509,2
308681,65,1648,1,0,69,1.8129,-0.8148,0.2469,2
397333,106,1654,1,0,100,2.0253,0.2667,0.28600000000000003,2
456281,243,1602,0,1,40,2.3856,0.1852,0.8749,2
994847,294,1602,0,1,40,2.4683,-0.0454,0.7436,2
421302,373,1604,0,1,40,2.5717,0.1786,0.9071,2
826325,203,1600,0,1,40,2.3075,-0.28,0.7281,2
342939,152,1600,0,1,40,2.1818,-0.3043,0.6079,2
320614,359,1360,1,0,300,2.5551,-0.46,0.9991,2
203331,54,1358,1,0,300,1.7324,0.1,0.1954,2
423404,162,1623,1,0,100,2.2095,-0.5,0.8019,2
328711,2059,1387,0,1,40,3.3137,0.8,1.0,2
557559,1981,1387,0,1,40,3.2969,0.0368,1.0,2
306165,67,1354,1,0,70,1.8261,-0.1667,0.2288,2
597792,838,1358,1,0,70,2.9232,0.7237,0.9998,2
656571,59,1356,1,0,70,1.7708,-0.1,0.1954,2
963438,624,1356,1,0,70,2.7952,0.6364,0.9998,2
360458,80,1358,1,0,70,1.9031,-0.2941,0.3419,2
942578,55,1354,1,0,70,1.7404,0.1818,0.2051,2
121522,62,1358,1,0,70,1.7924,0.5714,0.1892,2
241216,70,1356,1,0,70,1.8451,0.0909,0.2173,2
423372,77,1354,1,0,70,1.8865,-0.6956,0.2806,2
57738,543,1350,1,0,70,2.7348,-0.5574,0.9999,2
465393,86,1350,1,0,70,1.9345,0.6316,0.2445,2
494190,529,1354,1,0,70,2.7235,-0.0938,0.9848,2
981544,463,1360,0,1,130,2.6656,0.68,0.965,2
577194,563,1358,0,1,175,2.7505,-0.6486,1.0,2
467455,289,1358,0,1,175,2.4609,-0.3636,0.9312,2
58809,366,1358,0,1,175,2.5635,-0.4773,0.9913,2
574989,206,1358,0,1,175,2.3139,-0.3478,0.5708,2
203401,269,1364,0,1,50,2.4297,-0.2059,0.9838,2
40590,236,1364,0,1,50,2.3729,0.1304,0.7411,2
661077,238,1364,0,1,50,2.3766,-0.4828,0.7079,2
884064,243,1364,0,1,50,2.3856,0.1364,0.6839,2
368013,337,1362,0,1,50,2.5276,-0.0588,0.9947,2
227240,254,1362,0,1,50,2.4048,-0.5882,0.7609999999999999,2
405960,212,1364,0,1,50,2.3263,-0.0968,0.9775,2
262720,361,1362,0,1,50,2.5575,-0.0357,0.9537,2
703761,128,1360,0,1,40,2.1072,-0.3684,0.3787,2
95498,128,1358,0,1,40,2.1072,-0.3684,0.3787,2
690637,649,1360,0,1,40,2.8122,0.2292,0.9999,2
970839,288,1356,0,1,40,2.4594,-0.3636,0.9312,2
374223,434,1358,0,1,40,2.6375,-0.1818,0.9806,2
932956,383,1354,0,1,40,2.5832,-0.4048,0.9932,2
567169,203,1354,0,1,40,2.3075,-0.05,0.6268,2
846063,1666,1356,0,1,40,3.2217,-0.5657,1.0,2
697349,617,1354,0,1,40,2.7903,0.6066,0.9996,2
440934,204,1358,0,1,40,2.3096,0.0,0.8958,2
246068,160,1356,0,1,40,2.2041,0.0526,0.5659,2
591598,146,1356,0,1,40,2.1644,-0.2632,0.4399,2
644461,235,1356,0,1,40,2.3711,-0.0952,0.6559,2
