V6,V7,V18,V19,V20,i_id,index
18,20,0.0123,0.9444,0.95,10514,725231
17,24,0.0108,0.8824,1.0,8525,482732
9,21,0.0058,0.8889,1.0,13997,577283
18,22,0.008,0.6111,1.0,4300,77097
17,22,0.0102,0.8235,1.0,14237,124523
18,14,0.0123,0.9444,0.9286,43,168327
17,21,0.0102,0.8235,0.9048,15680,663365
18,23,0.0116,0.8889,0.8696,3193,70667
15,19,0.0087,0.8,0.9474,2316,600693
11,15,0.0073,0.9091,1.0,3362,443414
16,15,0.0102,0.875,0.8667,14993,779129
13,23,0.008,0.8461,0.9129999999999999,15716,194044
12,19,0.0087,1.0,0.9474,2790,768064
13,17,0.0087,0.9231,0.9412,2429,301989
12,42,0.0036,0.4167,1.0,4734,531861
28,8,0.0164,0.9643,0.625,10689,83580
19,15,0.0066,0.5789,1.0,9370,715879
43,34,0.0137,0.5116,0.7941,10874,308475
69,41,0.0137,0.3188,0.5122,15080,155531
61,42,0.0143,0.3771,0.6667,9807,699840
40,31,0.0156,0.625,0.5806,6474,482977
36,23,0.0144,0.6389,0.6956,8899,552944
71,43,0.0368,0.7042,0.6279,4267,127401
12,11,0.0066,0.75,0.9091,14342,131533
37,34,0.0197,0.8649,0.4706,4891,176290
134,200,0.026000000000000002,0.2687,0.9,3371,557254
219,206,0.0944,0.5982,0.6602,3056,154614
15,16,0.0089,0.8,0.625,14357,310878
67,80,0.0155,0.3134,0.95,11515,272352
11,9,0.0074,0.9091,1.0,6854,27938
72,67,0.0177,0.3333,0.9851,1552,581990
23,13,0.0125,0.7391,0.9231,4304,197385
13,12,0.0066,0.6923,0.9167,7066,76504
13,14,0.0044,0.4615,1.0,3391,757889
19,14,0.0074,0.5263,0.7857,4428,39467
25,10,0.017,0.92,0.7,3048,433065
81,46,0.0452,0.7531,0.5870000000000001,173,538819
17,19,0.0052,0.4118,1.0,8435,705208
47,32,0.0236,0.6809,0.9063,13445,762099
69,54,0.0118,0.2319,0.9259,13164,35880
109,59,0.0545,0.6789,0.4407,13752,510763
64,37,0.0243,0.5156,0.5676,3241,685306
59,42,0.0324,0.7458,0.5476,14101,386335
34,18,0.0169,0.6765,0.8333,11161,435706
49,33,0.0249,0.6939,0.8182,11638,719291
52,32,0.0147,0.3846,0.7188,2225,633349
56,31,0.0213,0.5179,0.4839,4075,324466
24,25,0.0139,0.7917,0.88,3455,694335
57,43,0.025,0.5965,0.7442,4493,440324
42,25,0.025,0.8095,0.56,13397,72183
56,37,0.0227,0.5536,0.7568,6057,360411
51,35,0.0206,0.5489999999999999,0.7714,11470,97639
29,16,0.013999999999999999,0.6552,0.75,15064,83376
29,16,0.013999999999999999,0.6552,0.75,3777,71139
110,71,0.0272,0.3364,0.6761,1767,372731
62,34,0.0243,0.5323,0.6176,12720,1378
76,51,0.0243,0.4342,0.5294,8987,220884
91,58,0.031,0.4615,0.431,6560,296208
33,23,0.0148,0.6061,0.8261,3140,210307
186,121,0.073,0.5323,0.3554,14344,377482
125,83,0.0177,0.192,0.7349,8294,60541
68,38,0.0184,0.3677,0.6579,2843,660710
55,32,0.0133,0.3273,0.5938,11903,434331
25,18,0.013999999999999999,0.76,0.7778,14991,632211
36,23,0.0155,0.5833,0.8261,3404,347511
12,13,0.0087,1.0,0.9231,253,65232
9,14,0.0052,0.7778,1.0,10672,428126
16,8,0.0103,0.875,0.875,11837,730763
87,71,0.0368,0.5747,0.6197,1716,165169
10,9,0.0066,0.9,1.0,494,64062
307,377,0.0176,0.0782,0.9973,15358,433465
13,16,0.0066,0.6923,1.0,13404,382182
11,8,0.0073,0.9091,1.0,2360,401205
10,8,0.0066,0.9,0.875,15085,223888
14,11,0.0074,0.7143,0.9091,13882,651181
20,15,0.0096,0.65,0.8667,12832,504450
22,18,0.0088,0.5454,0.9444,8635,693860
19,12,0.0118,0.8421,0.5833,68,776538
14,10,0.0081,0.7857,1.0,15188,447623
12,16,0.0066,0.75,0.9375,8462,580314
17,10,0.0088,0.7059,0.9,12455,237644
11,8,0.0066,0.8182,1.0,5788,187268
30,17,0.0132,0.6,0.6471,6134,632288
25,16,0.0132,0.72,0.625,3484,149394
14,10,0.008,0.9286,0.8,7926,647479
25,22,0.0148,0.8,1.0,12583,649995
18,24,0.0077,0.7222,0.9583,6316,261908
14,5,0.0103,1.0,0.8,15031,420414
19,24,0.0066,0.4737,1.0,14416,460345
51,20,0.0236,0.6274,0.65,1955,267274
13,13,0.0052,0.5385,1.0,9212,282083
39,40,0.0099,0.4359,0.975,7319,100872
15,18,0.0047,0.5333,1.0,6296,77471
9,13,0.0041,0.7778,1.0,3350,68569
15,14,0.0044,0.4,1.0,5068,445876
12,18,0.0051,0.5833,1.0,9059,663734
16,20,0.0066,0.5625,1.0,1337,592316
27,27,0.0047,0.2963,1.0,10002,189110
75,125,0.0059,0.1067,1.0,1799,167032
12,13,0.0081,0.9167,1.0,12590,690297
16,13,0.0103,0.875,0.9231,10836,35288
19,20,0.0081,0.5789,1.0,3358,608159
16,27,0.0052,0.4375,0.9259,9853,184924
11,7,0.0081,1.0,0.7143,602,759992
9,4,0.0066,1.0,1.0,6695,430351
12,10,0.0081,0.9167,0.7,1831,764703
19,19,0.0081,0.5789,0.9474,11519,471229
8,9,0.0052,0.875,1.0,2873,670524
12,17,0.0044,0.5,1.0,2754,270767
12,15,0.0052,0.5833,0.8,6445,533273
11,12,0.0066,0.8182,0.9167,12894,665219
9,12,0.0052,0.7778,0.9167,8615,567857
11,8,0.0052,0.6364,1.0,6767,580662
38,46,0.0192,0.6842,0.4348,1191,107681
17,21,0.0066,0.5294,0.9524,16,698850
21,29,0.0096,0.6191,0.5862,5582,304720
17,10,0.0118,0.9412,1.0,6311,132108
51,57,0.0118,0.3137,0.5439,11958,394561
33,36,0.0222,0.9091,0.25,4952,435298
27,32,0.0066,0.3333,0.9063,4050,535138
18,28,0.0052,0.3889,0.9643,8333,338479
10,17,0.0074,1.0,0.9412,8822,120482
25,28,0.0089,0.48,0.7857,7937,689763
18,26,0.0074,0.5556,0.9615,7419,656446
22,38,0.0081,0.5,1.0,3631,537648
18,39,0.0066,0.5,0.9231,11751,199904
14,27,0.0052,0.5,0.963,10360,232459
19,24,0.0059,0.4211,0.9583,11962,186329
20,22,0.0066,0.45,0.9091,7976,232240
33,32,0.0185,0.7576,0.3125,1919,594876
6,12,0.0036,1.0,1.0,5021,500737
40,4,0.0237,1.0,0.5,2569,740442
12,19,0.0041,0.5833,1.0,6845,410984
28,7,0.016,0.9643,0.4286,6269,584178
21,4,0.0124,1.0,0.75,12185,389808
42,15,0.0248,1.0,0.2,9599,596968
23,18,0.0083,0.6087,1.0,280,598800
14,12,0.0065,0.7857,1.0,1315,574546
14,12,0.0065,0.7857,1.0,10091,123936
22,3,0.013000000000000001,1.0,1.0,981,351270
333,62,0.1968,1.0,0.0484,1885,688495
22,8,0.013000000000000001,1.0,0.375,15398,225162
32,11,0.0189,1.0,0.2727,9207,391455
22,5,0.013000000000000001,1.0,0.6,11762,256952
40,3,0.0237,1.0,0.6667,9664,101565
34,7,0.0201,1.0,0.4286,10859,403132
11,12,0.0047,0.7273,1.0,10516,193818
68,11,0.0402,1.0,0.2727,11017,360653
13,10,0.0059,0.7692,1.0,460,569916
12,9,0.0059,0.8333,1.0,2395,491062
29,10,0.0172,1.0,0.3,773,391645
32,7,0.0189,1.0,0.4286,2077,83051
42,8,0.0248,1.0,0.375,1036,596574
32,7,0.0189,1.0,0.4286,2338,182644
38,2,0.0279,1.0,1.0,7693,110453
62,37,0.0197,0.4355,0.4865,11549,720452
39,24,0.0153,0.5385,0.7083,15302,373057
19,6,0.0131,0.9474,0.8333,5048,530137
32,12,0.0168,0.7188,0.8333,7276,735499
12,9,0.0081,0.9167,0.8889,2999,704627
18,11,0.0103,0.9444,0.5454,6495,652512
26,13,0.0121,0.7692,0.6923,11753,128508
14,17,0.0059,0.7143,1.0,2113,57128
14,10,0.0047,0.5714,1.0,3495,561163
23,33,0.0053,0.3913,1.0,291,310227
40,33,0.0065,0.275,0.9091,15351,408556
13,7,0.0066,0.8461,0.5714,15255,346992
35,20,0.0133,0.6286,0.95,12351,504060
134,80,0.0483,0.597,0.575,12662,494689
19,12,0.0103,0.8947,0.6667,6707,492623
36,25,0.015,0.6944,0.44,3206,464949
33,22,0.0102,0.5152,0.7273,4012,638118
34,23,0.0168,0.8235,0.5652,2478,626821
57,44,0.024,0.7193,0.8864,14479,683533
79,40,0.0158,0.3418,0.625,10049,441531
19,6,0.0112,1.0,0.6667,1679,736393
91,47,0.0277,0.5165,0.4043,14980,516376
17,8,0.0095,0.9412,0.75,11413,312484
29,12,0.0095,0.5517,0.75,1018,140891
22,10,0.0124,0.9546,0.7,8002,338272
28,14,0.0148,0.8929,0.3571,727,511672
42,22,0.013000000000000001,0.5238,0.7727,12571,554267
10,5,0.0059,0.8,1.0,7215,104091
20,14,0.0095,0.65,0.6429,2019,744981
33,22,0.0176,0.7273,0.4091,8516,85442
20,14,0.0103,0.7,0.9286,9850,42887
50,27,0.0117,0.32,0.6667,1366,457017
23,18,0.0125,0.7391,0.6667,15592,110166
49,29,0.0199,0.551,0.4483,5988,666733
98,55,0.0213,0.2959,0.5273,13515,604584
30,18,0.0183,0.8333,0.5556,8300,314515
22,16,0.0125,0.7727,0.5625,12503,491335
23,16,0.011000000000000001,0.6522,0.5625,9325,566447
28,20,0.0154,0.75,0.65,2061,190406
27,17,0.011000000000000001,0.5556,0.7059,12077,563456
39,32,0.0176,0.6154,0.5938,8631,230566
38,22,0.0147,0.5263,0.8636,4095,514698
66,46,0.0242,0.5,0.3261,920,638244
61,37,0.0228,0.5082,0.5946,4487,442629
43,28,0.0191,0.6047,0.8571,15546,726106
42,20,0.0147,0.4762,0.9,617,173165
52,42,0.0176,0.4615,0.6905,1188,521093
46,28,0.0132,0.3913,0.8214,9822,340783
26,18,0.0073,0.3846,1.0,7835,349677
24,23,0.0073,0.4167,0.9565,10849,178043
44,26,0.03,0.9318,0.9615,9691,208459
47,18,0.0169,0.4894,0.9444,15263,247087
36,22,0.0184,0.6944,0.8636,7062,226916
67,30,0.0323,0.6567,0.4,12884,359422
51,22,0.0221,0.5882,0.8182,14410,681300
116,58,0.0404,0.4741,0.3103,12385,511158
59,26,0.0243,0.5593,0.7308,5538,719028
91,39,0.036000000000000004,0.5385,0.7179,13716,64180
54,22,0.0206,0.5185,0.7273,13020,233444
44,24,0.0228,0.7046,0.7083,293,417177
40,22,0.0213,0.725,0.6818,10242,69678
97,47,0.0243,0.3402,0.6596,7796,110526
26,22,0.0147,0.7692,0.7273,15727,327640
